

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan  2 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;		None
  4084 ;; Return value:  Size  Location     Type
  4085 ;;                  1    wreg      void 
  4086 ;; Registers used:
  4087 ;;		wreg, status,2, status,0, pclath, cstack
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;Total ram usage:        0 bytes
  4098 ;; Hardware stack levels used: 1
  4099 ;; Hardware stack levels required when called: 6
  4100 ;; This function calls:
  4101 ;;		_EUSART_Initialize
  4102 ;;		_OSCILLATOR_Initialize
  4103 ;;		_PIN_MANAGER_Initialize
  4104 ;;		_PMD_Initialize
  4105 ;;		_WDT_Initialize
  4106 ;; This function is called by:
  4107 ;;		_main
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _SYSTEM_Initialize
  4113  0432                     _SYSTEM_Initialize:
  4114  0432                     l1945:	
  4115                           ;incstack = 0
  4116                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4117                           
  4118                           
  4119                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  4120  0432  3184  244B  3184   	fcall	_PMD_Initialize
  4121  0435                     l1947:
  4122                           
  4123                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  4124  0435  3183  23B7  3184   	fcall	_PIN_MANAGER_Initialize
  4125  0438                     l1949:
  4126                           
  4127                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  4128  0438  3184  2442  3184   	fcall	_OSCILLATOR_Initialize
  4129  043B                     l1951:
  4130                           
  4131                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  4132  043B  3184  247E  3184   	fcall	_WDT_Initialize
  4133  043E                     l1953:
  4134                           
  4135                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  4136  043E  3183  2316  3184   	fcall	_EUSART_Initialize
  4137  0441                     l113:
  4138  0441  0008               	return
  4139  0442                     __end_of_SYSTEM_Initialize:
  4140                           
  4141                           	psect	text2
  4142  047E                     __ptext2:	
  4143 ;; *************** function _WDT_Initialize *****************
  4144 ;; Defined at:
  4145 ;;		line 74 in file "mcc_generated_files/mcc.c"
  4146 ;; Parameters:    Size  Location     Type
  4147 ;;		None
  4148 ;; Auto vars:     Size  Location     Type
  4149 ;;		None
  4150 ;; Return value:  Size  Location     Type
  4151 ;;                  1    wreg      void 
  4152 ;; Registers used:
  4153 ;;		wreg
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;Total ram usage:        0 bytes
  4164 ;; Hardware stack levels used: 1
  4165 ;; Hardware stack levels required when called: 4
  4166 ;; This function calls:
  4167 ;;		Nothing
  4168 ;; This function is called by:
  4169 ;;		_SYSTEM_Initialize
  4170 ;; This function uses a non-reentrant model
  4171 ;;
  4172                           
  4173                           
  4174                           ;psect for function _WDT_Initialize
  4175  047E                     _WDT_Initialize:
  4176  047E                     l1911:	
  4177                           ;incstack = 0
  4178                           ; Regs used in _WDT_Initialize: [wreg]
  4179                           
  4180                           
  4181                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  4182  047E  3016               	movlw	22
  4183  047F  0021               	movlb	1	; select bank1
  4184  0480  0097               	movwf	23	;volatile
  4185  0481                     l119:
  4186  0481  0008               	return
  4187  0482                     __end_of_WDT_Initialize:
  4188                           
  4189                           	psect	text3
  4190  044B                     __ptext3:	
  4191 ;; *************** function _PMD_Initialize *****************
  4192 ;; Defined at:
  4193 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;		None
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;		None
  4198 ;; Return value:  Size  Location     Type
  4199 ;;                  1    wreg      void 
  4200 ;; Registers used:
  4201 ;;		status,2
  4202 ;; Tracked objects:
  4203 ;;		On entry : 0/0
  4204 ;;		On exit  : 0/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4211 ;;Total ram usage:        0 bytes
  4212 ;; Hardware stack levels used: 1
  4213 ;; Hardware stack levels required when called: 4
  4214 ;; This function calls:
  4215 ;;		Nothing
  4216 ;; This function is called by:
  4217 ;;		_SYSTEM_Initialize
  4218 ;; This function uses a non-reentrant model
  4219 ;;
  4220                           
  4221                           
  4222                           ;psect for function _PMD_Initialize
  4223  044B                     _PMD_Initialize:
  4224  044B                     l1901:	
  4225                           ;incstack = 0
  4226                           ; Regs used in _PMD_Initialize: [status,2]
  4227                           
  4228                           
  4229                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  4230  044B  0032               	movlb	18	; select bank18
  4231  044C  0191               	clrf	17	;volatile
  4232                           
  4233                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  4234  044D  0192               	clrf	18	;volatile
  4235                           
  4236                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  4237  044E  0193               	clrf	19	;volatile
  4238                           
  4239                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  4240  044F  0194               	clrf	20	;volatile
  4241                           
  4242                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  4243  0450  0195               	clrf	21	;volatile
  4244                           
  4245                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  4246  0451  0196               	clrf	22	;volatile
  4247  0452                     l122:
  4248  0452  0008               	return
  4249  0453                     __end_of_PMD_Initialize:
  4250                           
  4251                           	psect	text4
  4252  03B7                     __ptext4:	
  4253 ;; *************** function _PIN_MANAGER_Initialize *****************
  4254 ;; Defined at:
  4255 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;		None
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;		None
  4260 ;; Return value:  Size  Location     Type
  4261 ;;                  1    wreg      void 
  4262 ;; Registers used:
  4263 ;;		wreg, status,2
  4264 ;; Tracked objects:
  4265 ;;		On entry : 0/0
  4266 ;;		On exit  : 0/0
  4267 ;;		Unchanged: 0/0
  4268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4273 ;;Total ram usage:        0 bytes
  4274 ;; Hardware stack levels used: 1
  4275 ;; Hardware stack levels required when called: 4
  4276 ;; This function calls:
  4277 ;;		Nothing
  4278 ;; This function is called by:
  4279 ;;		_SYSTEM_Initialize
  4280 ;; This function uses a non-reentrant model
  4281 ;;
  4282                           
  4283                           
  4284                           ;psect for function _PIN_MANAGER_Initialize
  4285  03B7                     _PIN_MANAGER_Initialize:
  4286  03B7                     l1879:	
  4287                           ;incstack = 0
  4288                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4289                           
  4290                           
  4291                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4292  03B7  0022               	movlb	2	; select bank2
  4293  03B8  018C               	clrf	12	;volatile
  4294                           
  4295                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  4296  03B9  018E               	clrf	14	;volatile
  4297  03BA                     l1881:
  4298                           
  4299                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  4300  03BA  3037               	movlw	55
  4301  03BB  0021               	movlb	1	; select bank1
  4302  03BC  008C               	movwf	12	;volatile
  4303  03BD                     l1883:
  4304                           
  4305                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x2F;
  4306  03BD  302F               	movlw	47
  4307  03BE  008E               	movwf	14	;volatile
  4308  03BF                     l1885:
  4309                           
  4310                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  4311  03BF  300F               	movlw	15
  4312  03C0  0023               	movlb	3	; select bank3
  4313  03C1  008E               	movwf	14	;volatile
  4314  03C2                     l1887:
  4315                           
  4316                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x37;
