

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar  4 21:44:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.35
  4095  02EC  0021               	movlb	1	; select bank1
  4096  02ED  1691               	bsf	17,5	;volatile
  4097  02EE                     l83:
  4098  02EE  0008               	return
  4099  02EF                     __end_of_EUSART_Initialize:
  4100                           
  4101                           	psect	text7
  4102  03E7                     __ptext7:	
  4103 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4104 ;; Defined at:
  4105 ;;		line 292 in file "mcc_generated_files/eusart.c"
  4106 ;; Parameters:    Size  Location     Type
  4107 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4108 ;;		 -> EUSART_Transmit_ISR(1), 
  4109 ;; Auto vars:     Size  Location     Type
  4110 ;;		None
  4111 ;; Return value:  Size  Location     Type
  4112 ;;                  1    wreg      void 
  4113 ;; Registers used:
  4114 ;;		wreg
  4115 ;; Tracked objects:
  4116 ;;		On entry : 0/0
  4117 ;;		On exit  : 0/0
  4118 ;;		Unchanged: 0/0
  4119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4120 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4123 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4124 ;;Total ram usage:        2 bytes
  4125 ;; Hardware stack levels used: 1
  4126 ;; Hardware stack levels required when called: 4
  4127 ;; This function calls:
  4128 ;;		Nothing
  4129 ;; This function is called by:
  4130 ;;		_EUSART_Initialize
  4131 ;; This function uses a non-reentrant model
  4132 ;;
  4133                           
  4134                           
  4135                           ;psect for function _EUSART_SetTxInterruptHandler
  4136  03E7                     _EUSART_SetTxInterruptHandler:
  4137  03E7                     l1818:	
  4138                           ;incstack = 0
  4139                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4140                           
  4141                           
  4142                           ;mcc_generated_files/eusart.c: 293:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4143  03E7  087A               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4144  03E8  0020               	movlb	0	; select bank0
  4145  03E9  00AD               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4146  03EA  0879               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4147  03EB  00AC               	movwf	_EUSART_TxDefaultInterruptHandler
  4148  03EC                     l155:
  4149  03EC  0008               	return
  4150  03ED                     __end_of_EUSART_SetTxInterruptHandler:
  4151                           
  4152                           	psect	text8
  4153  03ED                     __ptext8:	
  4154 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4155 ;; Defined at:
  4156 ;;		line 296 in file "mcc_generated_files/eusart.c"
  4157 ;; Parameters:    Size  Location     Type
  4158 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4159 ;;		 -> EUSART_Receive_ISR(1), 
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;		None
  4162 ;; Return value:  Size  Location     Type
  4163 ;;                  1    wreg      void 
  4164 ;; Registers used:
  4165 ;;		wreg
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4171 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4174 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4175 ;;Total ram usage:        2 bytes
  4176 ;; Hardware stack levels used: 1
  4177 ;; Hardware stack levels required when called: 4
  4178 ;; This function calls:
  4179 ;;		Nothing
  4180 ;; This function is called by:
  4181 ;;		_EUSART_Initialize
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function _EUSART_SetRxInterruptHandler
  4187  03ED                     _EUSART_SetRxInterruptHandler:
  4188  03ED                     l1816:	
  4189                           ;incstack = 0
  4190                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4191                           
  4192                           
  4193                           ;mcc_generated_files/eusart.c: 297:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4194  03ED  087A               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4195  03EE  0021               	movlb	1	; select bank1
  4196  03EF  00E8               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  4197  03F0  0879               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4198  03F1  00E7               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  4199  03F2                     l158:
  4200  03F2  0008               	return
  4201  03F3                     __end_of_EUSART_SetRxInterruptHandler:
  4202                           
  4203                           	psect	text9
  4204  03F3                     __ptext9:	
  4205 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4206 ;; Defined at:
  4207 ;;		line 284 in file "mcc_generated_files/eusart.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4210 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;		None
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4222 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;Total ram usage:        2 bytes
  4227 ;; Hardware stack levels used: 1
  4228 ;; Hardware stack levels required when called: 4
  4229 ;; This function calls:
  4230 ;;		Nothing
  4231 ;; This function is called by:
  4232 ;;		_EUSART_Initialize
  4233 ;; This function uses a non-reentrant model
  4234 ;;
  4235                           
  4236                           
  4237                           ;psect for function _EUSART_SetOverrunErrorHandler
  4238  03F3                     _EUSART_SetOverrunErrorHandler:
  4239  03F3                     l1822:	
  4240                           ;incstack = 0
  4241                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4242                           
  4243                           
  4244                           ;mcc_generated_files/eusart.c: 285:     EUSART_OverrunErrorHandler = interruptHandler;
  4245  03F3  087A               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4246  03F4  0021               	movlb	1	; select bank1
  4247  03F5  00E4               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  4248  03F6  0879               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4249  03F7  00E3               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  4250  03F8                     l149:
  4251  03F8  0008               	return
  4252  03F9                     __end_of_EUSART_SetOverrunErrorHandler:
  4253                           
  4254                           	psect	text10
  4255  03F9                     __ptext10:	
  4256 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4257 ;; Defined at:
  4258 ;;		line 280 in file "mcc_generated_files/eusart.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4261 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4273 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;Total ram usage:        2 bytes
  4278 ;; Hardware stack levels used: 1
  4279 ;; Hardware stack levels required when called: 4
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_EUSART_Initialize
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _EUSART_SetFramingErrorHandler
  4289  03F9                     _EUSART_SetFramingErrorHandler:
  4290  03F9                     l1820:	
  4291                           ;incstack = 0
  4292                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4293                           
  4294                           
  4295                           ;mcc_generated_files/eusart.c: 281:     EUSART_FramingErrorHandler = interruptHandler;
  4296  03F9  087A               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4297  03FA  0021               	movlb	1	; select bank1
  4298  03FB  00E6               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  4299  03FC  0879               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4300  03FD  00E5               	movwf	_EUSART_FramingErrorHandler^(0+128)
  4301  03FE                     l146:
  4302  03FE  0008               	return
  4303  03FF                     __end_of_EUSART_SetFramingErrorHandler:
  4304                           
  4305                           	psect	text11
  4306  03FF                     __ptext11:	
  4307 ;; *************** function _EUSART_SetErrorHandler *****************
  4308 ;; Defined at:
  4309 ;;		line 288 in file "mcc_generated_files/eusart.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4312 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;		None
  4315 ;; Return value:  Size  Location     Type
  4316 ;;                  1    wreg      void 
  4317 ;; Registers used:
  4318 ;;		wreg
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4324 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
